+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; M0|rxmodem_1|ofdm_1|cfft_1|amulfactor                        ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|acfft4                            ; 28    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|conj_1                            ; 26    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|mux_1                             ; 50    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|RamProc|Imag_ram                  ; 27    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|RamProc|Real_ram                  ; 27    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|RamProc                           ; 39    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|\RX:RamOut|Imag_ram               ; 29    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|\RX:RamOut|Real_ram               ; 29    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|\RX:RamOut                        ; 43    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|\RX:RamIn|Imag_ram                ; 29    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|\RX:RamIn|Real_ram                ; 29    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1|\RX:RamIn                         ; 41    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_1                                   ; 71    ; 0              ; 1            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_control_1|io_control_1              ; 12    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_control_1|starts_1                  ; 11    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_control_1|mux_control_1             ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_control_1|ram_control_1             ; 12    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_control_1|counter_1                 ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1|cfft_control_1                           ; 3     ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1|ofdm_1                                          ; 41    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|rxmodem_1                                                 ; 35    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txrx_1                                                    ; 4     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|Ilimit                            ; 17    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|Rlimit                            ; 17    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|arofactor                         ; 4     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|amulfactor|u1|u1|\gen_pipe:8:Pipe ; 62    ; 20             ; 0            ; 20             ; 60     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|amulfactor|u1|u1|\gen_pipe:7:Pipe ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|amulfactor|u1|u1|\gen_pipe:6:Pipe ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|amulfactor|u1|u1|\gen_pipe:5:Pipe ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|amulfactor|u1|u1|\gen_pipe:4:Pipe ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|amulfactor|u1|u1|\gen_pipe:3:Pipe ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|amulfactor|u1|u1|\gen_pipe:2:Pipe ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|amulfactor|u1|u1|\gen_pipe:1:Pipe ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|amulfactor|u1|u1                  ; 62    ; 36             ; 0            ; 36             ; 40     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|amulfactor|u1                     ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|amulfactor                        ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|acfft4                            ; 28    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|conj_1                            ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|mux_1                             ; 50    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|RamProc|Imag_ram                  ; 27    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|RamProc|Real_ram                  ; 27    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|RamProc                           ; 39    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|\TX:RamOut|Imag_ram               ; 29    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|\TX:RamOut|Real_ram               ; 29    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|\TX:RamOut                        ; 43    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|\TX:RamIn|Imag_ram                ; 27    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|\TX:RamIn|Real_ram                ; 27    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1|\TX:RamIn                         ; 39    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_1                                   ; 69    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_control_1|io_control_1              ; 12    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_control_1|\TX_inv:inv_control_1     ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_control_1|starts_1                  ; 11    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_control_1|mux_control_1             ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_control_1|ram_control_1             ; 12    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_control_1|counter_1                 ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1|cfft_control_1                           ; 3     ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|ofdm_1                                          ; 40    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1|input_1                                         ; 4     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0|txmodem_1                                                 ; 9     ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; M0                                                           ; 27    ; 17             ; 0            ; 17             ; 46     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; P0                                                           ; 1     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
